subject,professor,lecture_type,time,room
회로이론 1,허현,일반,전주:공과대학 3호관 310 ,"목 5-A,목 5-B,목 6-A,목 6-B,목 7-A,목 7-B"
회사법 2,박수영,일반,전주:신축 법학전문대학원 102 ,"화 1-A,화 1-B,화 2-A,목 2-B,목 3-A,목 3-B"
회사법 2,박수영,일반,전주:신축 법학전문대학원 102 ,"화 2-B,화 3-A,화 3-B,목 1-A,목 1-B,목 2-A"
회화기법 3,서완호,일반,전주:예술대학 본관 1090 ,"목 6-A,목 6-B,목 7-A,목 7-B,목 8-A,목 8-B"
회화실기 1,이광철,일반,전주:예술대학 본관 1191 ,"화 6-A,화 6-B,화 7-A,화 7-B,화 8-A,화 8-B"
회화실기 3,이광철,일반,전주:예술대학 본관 1090 ,"목 2-A,목 2-B,목 3-A,목 3-B,목 4-A,목 4-B"
회화실기 5,김미라,일반,전주:예술대학 본관 1130 ,"월 5-A,월 5-B,월 6-A,월 6-B,월 7-A,월 7-B"
효소공학,민지호,일반,전주:공과대학 6호관 309 ,"월 3-A,월 3-B,월 4-A,월 4-B,수 3-A,수 3-B"
효소학개론,박정희,일반,익산:제2 환생대관 411 ,"화 8-A,화 8-B,화 9-A,화 9-B,수 3-A,수 3-B"
효소화학(Enzyme Chemistry),이승재,일반,전주:자연과학대학1호관 110 ,"월 6-A,월 6-B,월 7-A,월 7-B,수 6-A,수 6-B"
효소화학특론,박정희,일반,익산:제2 환생대관 410 ,"월 4-A,월 4-B,월 5-A,월 5-B,월 6-A,월 6-B"
후성유전학특론,임정현,일반,전주:생명과학관 420 ,"수 1-A,수 1-B,수 2-A,수 2-B,수 3-A,수 3-B"
휴양공간관리론,심재구,일반,전주:농업생명과학대학3호관 302-1 ,"월 11-A,월 11-B,월 12-A,월 12-B,월 13-A,월 13-B"
휴양관광개발론,심재구,온·오프라인강좌,전주:농업생명과학대학본관 218 ,"토 1-A,토 1-B,토 2-A,토 2-B,토 3-A,토 3-B"
휴양림계획및설계학,김선영,일반,전주:농업생명과학대학본관 403 ,"수 6-A,수 6-B,수 7-A,수 7-B,수 8-A,수 8-B"
희곡론,김승연,일반,전주:인문대학1호관 302 ,"수 7-A,수 7-B,금 6-A,금 6-B,금 7-A,금 7-B"
(빈칸),(빈칸),(빈칸),(빈칸),(빈칸)
회로이론 1,최석우,일반,전주:공과대학 7호관 124 ,"화 1-B,화 2-A,화 2-B,목 3-A,목 3-B,목 4-A"
회로이론 1,양전욱,일반,전주:학군단 301 ,"수 2-A,수 2-B,금 1-A,금 1-B,금 2-A,금 2-B"
회로이론 1,김정무,일반,전주:공과대학 7호관 227 ,"월 6-A,월 6-B,월 7-A,월 7-B,수 6-A,수 6-B"
회로이론 1,방준호,일반,전주:공과대학 6호관 B14 ,"화 8-A,화 8-B,화 9-A,목 6-B,목 7-A,목 7-B"
회로이론 1,최석우,일반,전주:공과대학 7호관 124 ,"화 3-A,화 3-B,화 4-A,목 1-B,목 2-A,목 2-B"
회로이론 1(Circuit Theory 1),최재호,일반,전주:공과대학 7호관 228 ,"화 8-A,화 8-B,목 6-A,목 6-B,목 7-A,목 7-B"
회로이론 1,정택원,일반,전주:공과대학 3호관 408 ,"월 6-A,월 6-B,월 7-A,월 7-B,수 6-A,수 6-B"
회로이론 1,허현,일반,전주:공과대학 3호관 310 ,"목 5-A,목 5-B,목 6-A,목 6-B,목 7-A,목 7-B"
회사법 2,박수영,일반,전주:신축 법학전문대학원 102 ,"화 1-A,화 1-B,화 2-A,목 2-B,목 3-A,목 3-B"
회사법 2,박수영,일반,전주:신축 법학전문대학원 102 ,"화 2-B,화 3-A,화 3-B,목 1-A,목 1-B,목 2-A"
회화기법 3,서완호,일반,전주:예술대학 본관 1090 ,"목 6-A,목 6-B,목 7-A,목 7-B,목 8-A,목 8-B"
회화실기 1,이광철,일반,전주:예술대학 본관 1191 ,"화 6-A,화 6-B,화 7-A,화 7-B,화 8-A,화 8-B"
회화실기 3,이광철,일반,전주:예술대학 본관 1090 ,"목 2-A,목 2-B,목 3-A,목 3-B,목 4-A,목 4-B"
회화실기 5,김미라,일반,전주:예술대학 본관 1130 ,"월 5-A,월 5-B,월 6-A,월 6-B,월 7-A,월 7-B"
효소공학,민지호,일반,전주:공과대학 6호관 309 ,"월 3-A,월 3-B,월 4-A,월 4-B,수 3-A,수 3-B"
효소학개론,박정희,일반,익산:제2 환생대관 411 ,"화 8-A,화 8-B,화 9-A,화 9-B,수 3-A,수 3-B"
효소화학(Enzyme Chemistry),이승재,일반,전주:자연과학대학1호관 110 ,"월 6-A,월 6-B,월 7-A,월 7-B,수 6-A,수 6-B"
효소화학특론,박정희,일반,익산:제2 환생대관 410 ,"월 4-A,월 4-B,월 5-A,월 5-B,월 6-A,월 6-B"
후성유전학특론,임정현,일반,전주:생명과학관 420 ,"수 1-A,수 1-B,수 2-A,수 2-B,수 3-A,수 3-B"
휴양공간관리론,심재구,일반,전주:농업생명과학대학3호관 302-1 ,"월 11-A,월 11-B,월 12-A,월 12-B,월 13-A,월 13-B"
휴양관광개발론,심재구,온·오프라인강좌,전주:농업생명과학대학본관 218 ,"토 1-A,토 1-B,토 2-A,토 2-B,토 3-A,토 3-B"
휴양림계획및설계학,김선영,일반,전주:농업생명과학대학본관 403 ,"수 6-A,수 6-B,수 7-A,수 7-B,수 8-A,수 8-B"
희곡론,김승연,일반,전주:인문대학1호관 302 ,"수 7-A,수 7-B,금 6-A,금 6-B,금 7-A,금 7-B"
(빈칸),(빈칸),(빈칸),(빈칸),(빈칸)
회로이론 1,최석우,일반,전주:공과대학 7호관 124 ,"화 1-B,화 2-A,화 2-B,목 3-A,목 3-B,목 4-A"
회로이론 1,양전욱,일반,전주:학군단 301 ,"수 2-A,수 2-B,금 1-A,금 1-B,금 2-A,금 2-B"
회로이론 1,김정무,일반,전주:공과대학 7호관 227 ,"월 6-A,월 6-B,월 7-A,월 7-B,수 6-A,수 6-B"
회로이론 1,방준호,일반,전주:공과대학 6호관 B14 ,"화 8-A,화 8-B,화 9-A,목 6-B,목 7-A,목 7-B"
회로이론 1,최석우,일반,전주:공과대학 7호관 124 ,"화 3-A,화 3-B,화 4-A,목 1-B,목 2-A,목 2-B"
회로이론 1(Circuit Theory 1),최재호,일반,전주:공과대학 7호관 228 ,"화 8-A,화 8-B,목 6-A,목 6-B,목 7-A,목 7-B"
회로이론 1,정택원,일반,전주:공과대학 3호관 408 ,"월 6-A,월 6-B,월 7-A,월 7-B,수 6-A,수 6-B"
회로이론 1,허현,일반,전주:공과대학 3호관 310 ,"목 5-A,목 5-B,목 6-A,목 6-B,목 7-A,목 7-B"
회사법 2,박수영,일반,전주:신축 법학전문대학원 102 ,"화 1-A,화 1-B,화 2-A,목 2-B,목 3-A,목 3-B"
회사법 2,박수영,일반,전주:신축 법학전문대학원 102 ,"화 2-B,화 3-A,화 3-B,목 1-A,목 1-B,목 2-A"
회화기법 3,서완호,일반,전주:예술대학 본관 1090 ,"목 6-A,목 6-B,목 7-A,목 7-B,목 8-A,목 8-B"
회화실기 1,이광철,일반,전주:예술대학 본관 1191 ,"화 6-A,화 6-B,화 7-A,화 7-B,화 8-A,화 8-B"
회화실기 3,이광철,일반,전주:예술대학 본관 1090 ,"목 2-A,목 2-B,목 3-A,목 3-B,목 4-A,목 4-B"
회화실기 5,김미라,일반,전주:예술대학 본관 1130 ,"월 5-A,월 5-B,월 6-A,월 6-B,월 7-A,월 7-B"
효소공학,민지호,일반,전주:공과대학 6호관 309 ,"월 3-A,월 3-B,월 4-A,월 4-B,수 3-A,수 3-B"
효소학개론,박정희,일반,익산:제2 환생대관 411 ,"화 8-A,화 8-B,화 9-A,화 9-B,수 3-A,수 3-B"
효소화학(Enzyme Chemistry),이승재,일반,전주:자연과학대학1호관 110 ,"월 6-A,월 6-B,월 7-A,월 7-B,수 6-A,수 6-B"
효소화학특론,박정희,일반,익산:제2 환생대관 410 ,"월 4-A,월 4-B,월 5-A,월 5-B,월 6-A,월 6-B"
후성유전학특론,임정현,일반,전주:생명과학관 420 ,"수 1-A,수 1-B,수 2-A,수 2-B,수 3-A,수 3-B"
휴양공간관리론,심재구,일반,전주:농업생명과학대학3호관 302-1 ,"월 11-A,월 11-B,월 12-A,월 12-B,월 13-A,월 13-B"
휴양관광개발론,심재구,온·오프라인강좌,전주:농업생명과학대학본관 218 ,"토 1-A,토 1-B,토 2-A,토 2-B,토 3-A,토 3-B"
휴양림계획및설계학,김선영,일반,전주:농업생명과학대학본관 403 ,"수 6-A,수 6-B,수 7-A,수 7-B,수 8-A,수 8-B"
희곡론,김승연,일반,전주:인문대학1호관 302 ,"수 7-A,수 7-B,금 6-A,금 6-B,금 7-A,금 7-B"
(빈칸),(빈칸),(빈칸),(빈칸),(빈칸)
회로이론 1,최석우,일반,전주:공과대학 7호관 124 ,"화 1-B,화 2-A,화 2-B,목 3-A,목 3-B,목 4-A"
회로이론 1,양전욱,일반,전주:학군단 301 ,"수 2-A,수 2-B,금 1-A,금 1-B,금 2-A,금 2-B"
회로이론 1,김정무,일반,전주:공과대학 7호관 227 ,"월 6-A,월 6-B,월 7-A,월 7-B,수 6-A,수 6-B"
회로이론 1,방준호,일반,전주:공과대학 6호관 B14 ,"화 8-A,화 8-B,화 9-A,목 6-B,목 7-A,목 7-B"
회로이론 1,최석우,일반,전주:공과대학 7호관 124 ,"화 3-A,화 3-B,화 4-A,목 1-B,목 2-A,목 2-B"
회로이론 1(Circuit Theory 1),최재호,일반,전주:공과대학 7호관 228 ,"화 8-A,화 8-B,목 6-A,목 6-B,목 7-A,목 7-B"
회로이론 1,정택원,일반,전주:공과대학 3호관 408 ,"월 6-A,월 6-B,월 7-A,월 7-B,수 6-A,수 6-B"
회로이론 1,허현,일반,전주:공과대학 3호관 310 ,"목 5-A,목 5-B,목 6-A,목 6-B,목 7-A,목 7-B"
회사법 2,박수영,일반,전주:신축 법학전문대학원 102 ,"화 1-A,화 1-B,화 2-A,목 2-B,목 3-A,목 3-B"
회사법 2,박수영,일반,전주:신축 법학전문대학원 102 ,"화 2-B,화 3-A,화 3-B,목 1-A,목 1-B,목 2-A"
회화기법 3,서완호,일반,전주:예술대학 본관 1090 ,"목 6-A,목 6-B,목 7-A,목 7-B,목 8-A,목 8-B"
회화실기 1,이광철,일반,전주:예술대학 본관 1191 ,"화 6-A,화 6-B,화 7-A,화 7-B,화 8-A,화 8-B"
회화실기 3,이광철,일반,전주:예술대학 본관 1090 ,"목 2-A,목 2-B,목 3-A,목 3-B,목 4-A,목 4-B"
회화실기 5,김미라,일반,전주:예술대학 본관 1130 ,"월 5-A,월 5-B,월 6-A,월 6-B,월 7-A,월 7-B"
효소공학,민지호,일반,전주:공과대학 6호관 309 ,"월 3-A,월 3-B,월 4-A,월 4-B,수 3-A,수 3-B"
효소학개론,박정희,일반,익산:제2 환생대관 411 ,"화 8-A,화 8-B,화 9-A,화 9-B,수 3-A,수 3-B"
효소화학(Enzyme Chemistry),이승재,일반,전주:자연과학대학1호관 110 ,"월 6-A,월 6-B,월 7-A,월 7-B,수 6-A,수 6-B"
효소화학특론,박정희,일반,익산:제2 환생대관 410 ,"월 4-A,월 4-B,월 5-A,월 5-B,월 6-A,월 6-B"
후성유전학특론,임정현,일반,전주:생명과학관 420 ,"수 1-A,수 1-B,수 2-A,수 2-B,수 3-A,수 3-B"
휴양공간관리론,심재구,일반,전주:농업생명과학대학3호관 302-1 ,"월 11-A,월 11-B,월 12-A,월 12-B,월 13-A,월 13-B"
휴양관광개발론,심재구,온·오프라인강좌,전주:농업생명과학대학본관 218 ,"토 1-A,토 1-B,토 2-A,토 2-B,토 3-A,토 3-B"
휴양림계획및설계학,김선영,일반,전주:농업생명과학대학본관 403 ,"수 6-A,수 6-B,수 7-A,수 7-B,수 8-A,수 8-B"
희곡론,김승연,일반,전주:인문대학1호관 302 ,"수 7-A,수 7-B,금 6-A,금 6-B,금 7-A,금 7-B"
(빈칸),(빈칸),(빈칸),(빈칸),(빈칸)
회로이론 1,최석우,일반,전주:공과대학 7호관 124 ,"화 1-B,화 2-A,화 2-B,목 3-A,목 3-B,목 4-A"
회로이론 1,양전욱,일반,전주:학군단 301 ,"수 2-A,수 2-B,금 1-A,금 1-B,금 2-A,금 2-B"
회로이론 1,김정무,일반,전주:공과대학 7호관 227 ,"월 6-A,월 6-B,월 7-A,월 7-B,수 6-A,수 6-B"
회로이론 1,방준호,일반,전주:공과대학 6호관 B14 ,"화 8-A,화 8-B,화 9-A,목 6-B,목 7-A,목 7-B"
회로이론 1,최석우,일반,전주:공과대학 7호관 124 ,"화 3-A,화 3-B,화 4-A,목 1-B,목 2-A,목 2-B"
회로이론 1(Circuit Theory 1),최재호,일반,전주:공과대학 7호관 228 ,"화 8-A,화 8-B,목 6-A,목 6-B,목 7-A,목 7-B"
회로이론 1,정택원,일반,전주:공과대학 3호관 408 ,"월 6-A,월 6-B,월 7-A,월 7-B,수 6-A,수 6-B"
회로이론 1,허현,일반,전주:공과대학 3호관 310 ,"목 5-A,목 5-B,목 6-A,목 6-B,목 7-A,목 7-B"
회사법 2,박수영,일반,전주:신축 법학전문대학원 102 ,"화 1-A,화 1-B,화 2-A,목 2-B,목 3-A,목 3-B"
회사법 2,박수영,일반,전주:신축 법학전문대학원 102 ,"화 2-B,화 3-A,화 3-B,목 1-A,목 1-B,목 2-A"
회화기법 3,서완호,일반,전주:예술대학 본관 1090 ,"목 6-A,목 6-B,목 7-A,목 7-B,목 8-A,목 8-B"
회화실기 1,이광철,일반,전주:예술대학 본관 1191 ,"화 6-A,화 6-B,화 7-A,화 7-B,화 8-A,화 8-B"
회화실기 3,이광철,일반,전주:예술대학 본관 1090 ,"목 2-A,목 2-B,목 3-A,목 3-B,목 4-A,목 4-B"
회화실기 5,김미라,일반,전주:예술대학 본관 1130 ,"월 5-A,월 5-B,월 6-A,월 6-B,월 7-A,월 7-B"
효소공학,민지호,일반,전주:공과대학 6호관 309 ,"월 3-A,월 3-B,월 4-A,월 4-B,수 3-A,수 3-B"
효소학개론,박정희,일반,익산:제2 환생대관 411 ,"화 8-A,화 8-B,화 9-A,화 9-B,수 3-A,수 3-B"
효소화학(Enzyme Chemistry),이승재,일반,전주:자연과학대학1호관 110 ,"월 6-A,월 6-B,월 7-A,월 7-B,수 6-A,수 6-B"
효소화학특론,박정희,일반,익산:제2 환생대관 410 ,"월 4-A,월 4-B,월 5-A,월 5-B,월 6-A,월 6-B"
후성유전학특론,임정현,일반,전주:생명과학관 420 ,"수 1-A,수 1-B,수 2-A,수 2-B,수 3-A,수 3-B"
휴양공간관리론,심재구,일반,전주:농업생명과학대학3호관 302-1 ,"월 11-A,월 11-B,월 12-A,월 12-B,월 13-A,월 13-B"
휴양관광개발론,심재구,온·오프라인강좌,전주:농업생명과학대학본관 218 ,"토 1-A,토 1-B,토 2-A,토 2-B,토 3-A,토 3-B"
휴양림계획및설계학,김선영,일반,전주:농업생명과학대학본관 403 ,"수 6-A,수 6-B,수 7-A,수 7-B,수 8-A,수 8-B"
희곡론,김승연,일반,전주:인문대학1호관 302 ,"수 7-A,수 7-B,금 6-A,금 6-B,금 7-A,금 7-B"
(빈칸),(빈칸),(빈칸),(빈칸),(빈칸)
회로이론 1,최석우,일반,전주:공과대학 7호관 124 ,"화 1-B,화 2-A,화 2-B,목 3-A,목 3-B,목 4-A"
회로이론 1,양전욱,일반,전주:학군단 301 ,"수 2-A,수 2-B,금 1-A,금 1-B,금 2-A,금 2-B"
회로이론 1,김정무,일반,전주:공과대학 7호관 227 ,"월 6-A,월 6-B,월 7-A,월 7-B,수 6-A,수 6-B"
회로이론 1,방준호,일반,전주:공과대학 6호관 B14 ,"화 8-A,화 8-B,화 9-A,목 6-B,목 7-A,목 7-B"
회로이론 1,최석우,일반,전주:공과대학 7호관 124 ,"화 3-A,화 3-B,화 4-A,목 1-B,목 2-A,목 2-B"
회로이론 1(Circuit Theory 1),최재호,일반,전주:공과대학 7호관 228 ,"화 8-A,화 8-B,목 6-A,목 6-B,목 7-A,목 7-B"
회로이론 1,정택원,일반,전주:공과대학 3호관 408 ,"월 6-A,월 6-B,월 7-A,월 7-B,수 6-A,수 6-B"
회로이론 1,허현,일반,전주:공과대학 3호관 310 ,"목 5-A,목 5-B,목 6-A,목 6-B,목 7-A,목 7-B"
회사법 2,박수영,일반,전주:신축 법학전문대학원 102 ,"화 1-A,화 1-B,화 2-A,목 2-B,목 3-A,목 3-B"
회사법 2,박수영,일반,전주:신축 법학전문대학원 102 ,"화 2-B,화 3-A,화 3-B,목 1-A,목 1-B,목 2-A"
회화기법 3,서완호,일반,전주:예술대학 본관 1090 ,"목 6-A,목 6-B,목 7-A,목 7-B,목 8-A,목 8-B"
회화실기 1,이광철,일반,전주:예술대학 본관 1191 ,"화 6-A,화 6-B,화 7-A,화 7-B,화 8-A,화 8-B"
회화실기 3,이광철,일반,전주:예술대학 본관 1090 ,"목 2-A,목 2-B,목 3-A,목 3-B,목 4-A,목 4-B"
회화실기 5,김미라,일반,전주:예술대학 본관 1130 ,"월 5-A,월 5-B,월 6-A,월 6-B,월 7-A,월 7-B"
효소공학,민지호,일반,전주:공과대학 6호관 309 ,"월 3-A,월 3-B,월 4-A,월 4-B,수 3-A,수 3-B"
효소학개론,박정희,일반,익산:제2 환생대관 411 ,"화 8-A,화 8-B,화 9-A,화 9-B,수 3-A,수 3-B"
효소화학(Enzyme Chemistry),이승재,일반,전주:자연과학대학1호관 110 ,"월 6-A,월 6-B,월 7-A,월 7-B,수 6-A,수 6-B"
효소화학특론,박정희,일반,익산:제2 환생대관 410 ,"월 4-A,월 4-B,월 5-A,월 5-B,월 6-A,월 6-B"
후성유전학특론,임정현,일반,전주:생명과학관 420 ,"수 1-A,수 1-B,수 2-A,수 2-B,수 3-A,수 3-B"
휴양공간관리론,심재구,일반,전주:농업생명과학대학3호관 302-1 ,"월 11-A,월 11-B,월 12-A,월 12-B,월 13-A,월 13-B"
휴양관광개발론,심재구,온·오프라인강좌,전주:농업생명과학대학본관 218 ,"토 1-A,토 1-B,토 2-A,토 2-B,토 3-A,토 3-B"
휴양림계획및설계학,김선영,일반,전주:농업생명과학대학본관 403 ,"수 6-A,수 6-B,수 7-A,수 7-B,수 8-A,수 8-B"
희곡론,김승연,일반,전주:인문대학1호관 302 ,"수 7-A,수 7-B,금 6-A,금 6-B,금 7-A,금 7-B"
(빈칸),(빈칸),(빈칸),(빈칸),(빈칸)
회로이론 1,최석우,일반,전주:공과대학 7호관 124 ,"화 1-B,화 2-A,화 2-B,목 3-A,목 3-B,목 4-A"
회로이론 1,양전욱,일반,전주:학군단 301 ,"수 2-A,수 2-B,금 1-A,금 1-B,금 2-A,금 2-B"
회로이론 1,김정무,일반,전주:공과대학 7호관 227 ,"월 6-A,월 6-B,월 7-A,월 7-B,수 6-A,수 6-B"
회로이론 1,방준호,일반,전주:공과대학 6호관 B14 ,"화 8-A,화 8-B,화 9-A,목 6-B,목 7-A,목 7-B"
회로이론 1,최석우,일반,전주:공과대학 7호관 124 ,"화 3-A,화 3-B,화 4-A,목 1-B,목 2-A,목 2-B"
회로이론 1(Circuit Theory 1),최재호,일반,전주:공과대학 7호관 228 ,"화 8-A,화 8-B,목 6-A,목 6-B,목 7-A,목 7-B"
회로이론 1,정택원,일반,전주:공과대학 3호관 408 ,"월 6-A,월 6-B,월 7-A,월 7-B,수 6-A,수 6-B"
회로이론 1,허현,일반,전주:공과대학 3호관 310 ,"목 5-A,목 5-B,목 6-A,목 6-B,목 7-A,목 7-B"
회사법 2,박수영,일반,전주:신축 법학전문대학원 102 ,"화 1-A,화 1-B,화 2-A,목 2-B,목 3-A,목 3-B"
회사법 2,박수영,일반,전주:신축 법학전문대학원 102 ,"화 2-B,화 3-A,화 3-B,목 1-A,목 1-B,목 2-A"
회화기법 3,서완호,일반,전주:예술대학 본관 1090 ,"목 6-A,목 6-B,목 7-A,목 7-B,목 8-A,목 8-B"
회화실기 1,이광철,일반,전주:예술대학 본관 1191 ,"화 6-A,화 6-B,화 7-A,화 7-B,화 8-A,화 8-B"
회화실기 3,이광철,일반,전주:예술대학 본관 1090 ,"목 2-A,목 2-B,목 3-A,목 3-B,목 4-A,목 4-B"
회화실기 5,김미라,일반,전주:예술대학 본관 1130 ,"월 5-A,월 5-B,월 6-A,월 6-B,월 7-A,월 7-B"
효소공학,민지호,일반,전주:공과대학 6호관 309 ,"월 3-A,월 3-B,월 4-A,월 4-B,수 3-A,수 3-B"
효소학개론,박정희,일반,익산:제2 환생대관 411 ,"화 8-A,화 8-B,화 9-A,화 9-B,수 3-A,수 3-B"
효소화학(Enzyme Chemistry),이승재,일반,전주:자연과학대학1호관 110 ,"월 6-A,월 6-B,월 7-A,월 7-B,수 6-A,수 6-B"
효소화학특론,박정희,일반,익산:제2 환생대관 410 ,"월 4-A,월 4-B,월 5-A,월 5-B,월 6-A,월 6-B"
후성유전학특론,임정현,일반,전주:생명과학관 420 ,"수 1-A,수 1-B,수 2-A,수 2-B,수 3-A,수 3-B"
휴양공간관리론,심재구,일반,전주:농업생명과학대학3호관 302-1 ,"월 11-A,월 11-B,월 12-A,월 12-B,월 13-A,월 13-B"
휴양관광개발론,심재구,온·오프라인강좌,전주:농업생명과학대학본관 218 ,"토 1-A,토 1-B,토 2-A,토 2-B,토 3-A,토 3-B"
휴양림계획및설계학,김선영,일반,전주:농업생명과학대학본관 403 ,"수 6-A,수 6-B,수 7-A,수 7-B,수 8-A,수 8-B"
희곡론,김승연,일반,전주:인문대학1호관 302 ,"수 7-A,수 7-B,금 6-A,금 6-B,금 7-A,금 7-B"
(빈칸),(빈칸),(빈칸),(빈칸),(빈칸)
회로이론 1,최석우,일반,전주:공과대학 7호관 124 ,"화 1-B,화 2-A,화 2-B,목 3-A,목 3-B,목 4-A"
회로이론 1,양전욱,일반,전주:학군단 301 ,"수 2-A,수 2-B,금 1-A,금 1-B,금 2-A,금 2-B"
회로이론 1,김정무,일반,전주:공과대학 7호관 227 ,"월 6-A,월 6-B,월 7-A,월 7-B,수 6-A,수 6-B"
회로이론 1,방준호,일반,전주:공과대학 6호관 B14 ,"화 8-A,화 8-B,화 9-A,목 6-B,목 7-A,목 7-B"
회로이론 1,최석우,일반,전주:공과대학 7호관 124 ,"화 3-A,화 3-B,화 4-A,목 1-B,목 2-A,목 2-B"
회로이론 1(Circuit Theory 1),최재호,일반,전주:공과대학 7호관 228 ,"화 8-A,화 8-B,목 6-A,목 6-B,목 7-A,목 7-B"
회로이론 1,정택원,일반,전주:공과대학 3호관 408 ,"월 6-A,월 6-B,월 7-A,월 7-B,수 6-A,수 6-B"
회로이론 1,허현,일반,전주:공과대학 3호관 310 ,"목 5-A,목 5-B,목 6-A,목 6-B,목 7-A,목 7-B"
회사법 2,박수영,일반,전주:신축 법학전문대학원 102 ,"화 1-A,화 1-B,화 2-A,목 2-B,목 3-A,목 3-B"
회사법 2,박수영,일반,전주:신축 법학전문대학원 102 ,"화 2-B,화 3-A,화 3-B,목 1-A,목 1-B,목 2-A"
회화기법 3,서완호,일반,전주:예술대학 본관 1090 ,"목 6-A,목 6-B,목 7-A,목 7-B,목 8-A,목 8-B"
